City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
231,Te Anau,NZ,41.59,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
232,Zacualpan,MX,82.2,overcast clouds,21.25,-105.1667,La Colorada B&B
233,Bubaque,GW,78.04,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
234,Waipawa,NZ,52.88,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
235,Kavaratti,IN,81.45,scattered clouds,10.5669,72.642,Green leaf
236,Bima,ID,81.41,overcast clouds,-8.4667,118.7167,Lambitu Hotel
237,Port Hardy,CA,69.98,fog,50.6996,-127.4199,Airport Inn-Port Hardy
238,Camana,PE,60.84,broken clouds,-16.6228,-72.7111,Hostal Morales
239,Semirom,IR,64.53,clear sky,31.4167,51.5667,Motel Dena
240,Nizwa,OM,83.32,moderate rain,22.9333,57.5333,Orient Apartments
241,Ust-Tsilma,RU,48.13,overcast clouds,65.441,52.1498,U Praskov'i
243,Chatakonda,IN,77.52,overcast clouds,17.55,80.65,Hotel Surya Palace
244,Ilulissat,GL,38.08,overcast clouds,69.2167,-51.1,Hotel Arctic
245,Zaysan,KZ,69.89,clear sky,47.4667,84.8667,Ерлан үй
246,Ancud,CL,46.83,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
247,Chiang Mai,TH,82.9,few clouds,18.75,99.0,Centara Riverside Hotel Chiangmai
248,Siilinjarvi,FI,64.42,clear sky,63.0833,27.6667,Hotelli Sandels Oy
249,Pisco,PE,60.85,mist,-13.7,-76.2167,Hotel San Isidro Oficial
250,Rocha,UY,59.22,heavy intensity rain,-34.4833,-54.3333,Hotel Arrarte
251,Kahului,US,89.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
252,Torbay,CA,68.88,overcast clouds,47.6666,-52.7314,Gallows Cove
253,Dhidhdhoo,MV,81.61,scattered clouds,6.8833,73.1,Dhidhoo beach
254,Nishihara,JP,87.46,few clouds,26.1842,127.7558,Minshuku Agaihama
255,Boulder,US,84.83,clear sky,40.0833,-105.3505,Deck House Boulder
256,Caranan,PH,84.96,overcast clouds,13.5167,123.0156,Regnim Bea Resort
257,Kant,IN,83.03,clear sky,27.8,79.8,Sumit Verma
258,Cherskiy,RU,56.3,overcast clouds,68.75,161.3,Gostinitsa
259,Maxixe,MZ,59.25,clear sky,-23.8597,35.3472,Oceano
260,Kununurra,AU,80.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
261,Cairns,AU,80.11,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
262,Luanda,AO,70.63,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
263,Carnarvon,AU,63.1,clear sky,-24.8667,113.6333,Hospitality Carnarvon
264,Aswan,EG,88.9,clear sky,24.0934,32.907,Nuba Nile
265,Marysville,US,89.46,clear sky,48.0518,-122.1771,"Holiday Inn Express & Suites Marysville, an IHG Hotel"
266,Lahat,ID,76.15,broken clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
268,Xichang,CN,69.87,few clouds,27.8964,102.2634,Xichang ibis Hotel
269,Badarganj,BD,82.09,moderate rain,25.674,89.0549,Raushon
272,Narsaq,GL,45.39,light rain,60.9167,-46.05,Sleep In Narsaq
273,Oistins,BB,80.69,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
274,Piacabucu,BR,72.5,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
275,Agadir,MA,77.45,broken clouds,30.4202,-9.5982,Iberostar Founty Beach
276,Kenai,US,63.03,broken clouds,60.5544,-151.2583,Aspen Extended Stay Suites
277,Devils Lake,US,78.78,broken clouds,48.1128,-98.8651,"Holiday Inn Express Devils Lake, an IHG Hotel"
278,Castro,BR,58.78,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
279,Husavik,IS,48.97,overcast clouds,66.0449,-17.3389,Bjarnabúð
280,Pirenopolis,BR,72.09,clear sky,-15.8525,-48.9592,Mandala dos Pirineus Eco Village
281,Villanueva,HN,83.39,few clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
283,Severnyy,RU,60.84,clear sky,50.677,36.5532,Full House North Mini-Hotel
284,Rengo,CL,50.92,overcast clouds,-34.4167,-70.8667,Hostal Cartagena
285,Bulgan,MN,55.22,overcast clouds,48.8125,103.5347,Unitel Булган салбар
286,Camacha,PT,67.42,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
287,Petropavlovsk-Kamchatskiy,RU,59.59,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
288,Huarmey,PE,63.61,overcast clouds,-10.0681,-78.1522,Hotel Miramar
289,Ketchikan,US,68.47,few clouds,55.3422,-131.6461,Snow's Cove Lodge
290,Boddam,GB,52.18,broken clouds,57.4667,-1.7833,Palace Hotel
292,Ulaangom,MN,63.03,clear sky,49.9811,92.0667,Achit Nuur Hotel & Restaurant
293,Susa,TN,80.38,clear sky,35.8254,10.637,Riadh Palms Resort & Spa Hotel / نزل رياض النخيل
295,Sumbe,AO,68.97,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
296,Nizhneangarsk,RU,53.53,light rain,55.7833,109.55,Хостел
298,Sabang,ID,80.58,overcast clouds,5.8933,95.3214,Hotel Citra
299,Sokoni,TZ,73.26,scattered clouds,-6.4333,39.55,Ujamaa Beach Resort
300,Pontian Kecil,MY,77.32,moderate rain,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
301,Moerai,PF,70.12,broken clouds,-22.4333,-151.3333,Le Manotel
302,Hofn,IS,51.44,clear sky,64.2539,-15.2082,Hótel Höfn
303,Nago,JP,88.23,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
304,Ellisras,ZA,50.18,clear sky,-23.6649,27.7443,Lapa le le guesthouse
305,Ust-Ilimsk,RU,61.07,light rain,58.0006,102.6619,AleNat Center
306,Manggar,ID,82.35,broken clouds,-2.8833,108.2667,Guest Hotel
307,Tsiroanomandidy,MG,55.35,clear sky,-18.7667,46.0333,Hotel Ravinala
308,Guilin,CN,84.31,clear sky,25.2819,110.2864,Grand 0773 Hotel
309,Mogadishu,SO,75.65,overcast clouds,2.0371,45.3438,Hotel Juba
310,Iquique,CL,59.04,broken clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
311,Souillac,MU,66.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
314,Nouadhibou,MR,82.38,clear sky,20.930999999999997,-17.0347,El Medina
315,Marsh Harbour,BS,83.35,broken clouds,26.5412,-77.0636,Abaco Beach Resort
316,Joshimath,IN,71.17,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
317,Chigorodo,CO,78.6,broken clouds,7.6664,-76.6811,Hotel Las Guaduas Del Darien
318,Odweyne,SO,70.29,scattered clouds,9.4092,45.06399999999999,Eng Hiirey House
319,Villamontes,BO,79.29,broken clouds,-21.25,-63.5,Hotel Raldes
320,Ayan,RU,55.81,overcast clouds,56.45,138.1667,Gostinitsa
321,Caravelas,BR,69.15,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
322,Cap Malheureux,MU,67.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
324,Bayugan,PH,84.47,overcast clouds,8.7561,125.7675,Susan Pension House
325,Lufkin,US,96.93,clear sky,31.3382,-94.7291,Courtyard by Marriott Lufkin
326,La Cruz,MX,84.42,overcast clouds,23.9167,-106.9,Jesús angel
327,Hami,CN,85.28,clear sky,42.8,93.45,Laoyutang Resort
328,Quatre Cocos,MU,67.08,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
329,Touros,BR,73.35,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
330,Chuy,UY,57.25,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
331,Xuddur,SO,67.41,clear sky,4.1213,43.8894,Banjanay Hotel
332,Ocos,GT,82.13,overcast clouds,14.5094,-92.1933,Auto Hotel El Soñador
334,Varna,BG,69.87,clear sky,43.2167,27.9167,Golden Tulip Varna
336,Salalah,OM,75.78,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
337,Qasigiannguit,GL,36.97,overcast clouds,68.8193,-51.1922,Almost HOME
338,Isangel,VU,77.11,overcast clouds,-19.55,169.2667,Tanna Lodge
339,Guhagar,IN,77.95,overcast clouds,17.4842,73.1929,Hotel Seawinds
340,Gombong,ID,73.9,overcast clouds,-7.6072,109.5142,Grafika Hotel Dan Restoran
341,Sevierville,US,80.2,clear sky,35.8681,-83.5618,The Lodge at Five Oaks
342,Cabra,ES,81.84,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
343,Port Hueneme,US,86.79,few clouds,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
344,Fukue,JP,80.96,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
346,Pafos,CY,74.98,clear sky,34.7667,32.4167,Elysium Hotel
347,Ribas Do Rio Pardo,BR,71.47,clear sky,-20.4431,-53.7592,Pousada Avenida
348,Santa Rosa,PH,87.03,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
349,Longyearbyen,SJ,44.56,light rain,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
350,Tamworth,GB,58.93,overcast clouds,52.63399999999999,-1.6959,Drayton Manor Hotel
351,Haputale,LK,63.63,overcast clouds,6.7681,80.9595,Leisure Mount View Holiday Inn
352,Agnibilekrou,CI,69.08,overcast clouds,7.1344,-3.2047,"J'AIME ATTOBRO, (Mon Village)"
353,Bridlington,GB,55.89,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
354,Yuanping,CN,72.72,few clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
355,Westport,US,81.07,clear sky,41.1415,-73.3579,The Westport Inn
357,Tromso,NO,55.42,overcast clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
358,Bunbury,AU,62.02,overcast clouds,-33.3333,115.6333,Bunbury Hotel Koombana Bay
359,Sinnamary,GF,78.75,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
360,Koutiala,ML,77.38,broken clouds,12.3917,-5.4642,Hotel La Chaumiere
361,Mata,PT,62.76,clear sky,40.683,-7.4592,Hostel EntryFik
362,Yulara,AU,55.38,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
363,Vammala,FI,65.1,light rain,61.3333,22.9,Vammalan Seurahuone Oy
365,Makakilo City,US,86.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
366,General Roca,AR,44.64,overcast clouds,-39.0333,-67.5833,Hotel El Recreo
367,Roma,US,69.94,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
368,Artur Nogueira,BR,69.91,clear sky,-22.5731,-47.1725,Novo Hotel
369,Dunedin,NZ,45.5,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
370,Casa Nova,BR,73.72,overcast clouds,-9.4167,-41.1333,LÔRO BEACH. DUNAS
372,San Antonio,US,99.48,scattered clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
373,Shahrud,IR,68.76,overcast clouds,36.4182,54.9763,Royal Hotel
375,San Jose,US,85.59,few clouds,37.3394,-121.895,The Westin San Jose
376,Shubarkuduk,KZ,72.64,overcast clouds,49.1447,56.4872,Sirius
377,Verkhnevilyuysk,RU,79.32,clear sky,63.4453,120.3167,Gostinitsa Mila
378,Khandbari,NP,72.84,overcast clouds,27.3747,87.2039,Sainik Hotel And Lodge
379,Naze,JP,83.32,few clouds,28.3667,129.4833,Shishime Hotel
380,Usinsk,RU,48.52,light rain,65.9939,57.5281,Dobro Pozhalovaty
381,Ardon,RU,61.79,clear sky,43.17,44.29,Blossom
382,Udachnyy,RU,73.45,overcast clouds,66.4167,112.4,Severnoye Siyaniye
383,Sorokino,RU,60.71,few clouds,53.75,84.9167,Northern Hotel
384,Tigre,AR,62.22,few clouds,-34.426,-58.5796,Puerto Delta Apartamentos
385,Berbera,SO,88.97,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
386,Veraval,IN,81.55,overcast clouds,20.9,70.3667,Lords Inn Somnath
387,Bogo,PH,84.81,scattered clouds,11.0517,124.0055,Acrige Apartelle
388,Hamilton,US,78.1,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
389,Luleburgaz,TR,68.45,clear sky,41.4039,27.3592,alparslan rant a car
390,Qui Nhon,VN,82.63,overcast clouds,13.7667,109.2333,Seagull Hotel
391,Samarai,PG,80.2,overcast clouds,-10.6167,150.6667,Nuli Sapi
392,Kuusamo,FI,60.84,clear sky,65.9667,29.1833,Hotel Kuusanka
393,San Carlos De Bariloche,AR,38.95,broken clouds,-41.1456,-71.3082,Hotel Patagonia
394,San Fernando,PH,83.93,light rain,15.0286,120.6898,Maharlika Hostel
395,Butterworth,MY,81.0,few clouds,5.3991,100.3638,Cititel Penang
396,Houma,US,84.2,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
397,Utiel,ES,70.59,clear sky,39.5667,-1.2,Hotel Restaurante El Tollo
398,Twistringen,DE,65.79,overcast clouds,52.8,8.65,Domschänke Twistringen
400,Vestmanna,FO,45.52,overcast clouds,62.1564,-7.1664,Vestmanna Camping
401,Port Lincoln,AU,57.2,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
402,Rabo De Peixe,PT,71.11,scattered clouds,37.8,-25.5833,Quinta das Giestas
403,Nemuro,JP,65.68,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
404,Traiguen,CL,50.16,overcast clouds,-38.25,-72.6833,Hospedaje Sonnia
405,Broken Hill,AU,52.18,clear sky,-31.95,141.4333,Royal Exchange Hotel
406,Tazovskiy,RU,50.77,overcast clouds,67.4667,78.7,TazHostel
407,Teknaf,BD,80.19,broken clouds,20.8624,92.3058,Forestry Guesthouse
408,Surt,LY,79.21,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
409,Surazh,RU,55.6,clear sky,53.0175,32.3918,Mini Hotel Surazhichi
410,Port Hedland,AU,69.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
411,Soroti,UG,66.22,overcast clouds,1.7146,33.6111,Strikers Hotel
412,Rumford,US,72.09,clear sky,44.5537,-70.5509,coastal rentals llc
414,Sola,VU,84.87,overcast clouds,-13.8833,167.55,Leumerus Bungalows
415,Santa Cruz,BO,78.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
416,Kruisfontein,ZA,44.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
417,Darovskoy,RU,59.5,scattered clouds,58.77,47.9564,"Hotel ""Central"""
418,Rognac,FR,82.72,clear sky,43.4876,5.2339,Clos la Verdière
419,Upernavik,GL,39.16,broken clouds,72.7868,-56.1549,Café de Upernavik
420,Pringsewu,ID,75.9,overcast clouds,-5.3582,104.9744,Urban Style by Front One
421,Kyrylivka,UA,67.8,clear sky,46.3759,35.3675,"Rok-Hotelʹ ""Kleopatra"""
422,Severo-Kurilsk,RU,54.46,scattered clouds,50.6789,156.125,Kak Doma
423,Amanpur,IN,83.66,clear sky,27.7167,78.75,Shri Devarishi maharaj ashram banupur
424,Male,MV,80.55,light rain,4.1748,73.5089,Hotel Octave Maldives
425,Havoysund,NO,53.83,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
426,Kondinskoye,RU,63.18,light rain,59.6481,67.41,Gostinitsa
427,Celestun,MX,82.69,broken clouds,20.8667,-90.4,Posada Lilia
428,Kilindoni,TZ,75.81,few clouds,-7.9139,39.6668,Bustani B&B
429,Kinablangan,PH,83.39,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
430,Netivot,IL,74.46,clear sky,31.4222,34.5886,"'בית החסד - מוסדות מאורות נתן' - מיסודו של הרב נתן בוקובזה זצוק""ל"
431,Rosetta,EG,77.63,clear sky,31.4044,30.4164,Green Valley
432,Bastia,FR,80.4,few clouds,42.6667,9.3333,Hotel Santa Maria
433,Warrnambool,AU,52.34,overcast clouds,-38.3833,142.4833,Lady Bay Resort
434,Salinas,US,77.81,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
435,Yining,CN,92.12,clear sky,29.0361,114.5636,Xiushui Hotel
436,Haines Junction,CA,69.75,overcast clouds,60.7522,-137.5108,Parkside Inn
437,Kutum,SD,79.72,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
438,Ahipara,NZ,56.35,light rain,-35.1667,173.1667,Ahipara Holiday Park
439,Tuatapere,NZ,45.0,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
440,Ponta Delgada,PT,72.32,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
441,Karratha,AU,68.7,clear sky,-20.7377,116.8463,ibis Styles Karratha
442,San Policarpo,PH,84.22,overcast clouds,12.1791,125.5072,Agapita M. Nicart
445,Pangkalanbuun,ID,81.19,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
446,Paka,MY,75.13,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
447,Amarante Do Maranhao,BR,77.97,overcast clouds,-5.5667,-46.7422,Hotéis Caçulinha
448,Zabaykalsk,RU,69.6,overcast clouds,49.6333,117.3167,Zheleznyy Mir
449,Port Macquarie,AU,66.65,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
452,Faro,PT,83.98,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
454,Subate,LV,56.17,broken clouds,56.0062,25.9076,усадьба Казимирвалес | Kazimirvāles muiža
455,Nova Olinda Do Norte,BR,76.48,clear sky,-3.8881,-59.0942,Casa Juazeiro
456,Ganzhou,CN,91.45,broken clouds,28.8184,115.4327,Zhanqian Grand Hotel
457,Ghanzi,BW,58.44,broken clouds,-21.5667,21.7833,Ghanzi Farmhouse
458,Constitucion,CL,53.13,heavy intensity rain,-35.3333,-72.4167,Hotel Boutique Las Azucenas
459,Labuan,MY,80.96,few clouds,5.2767,115.2417,Tiara Labuan Hotel
460,Atherton,GB,57.42,overcast clouds,53.5237,-2.4935,The Mercury Motel
461,Neuquen,AR,44.49,light intensity drizzle,-38.9516,-68.0591,Hotel del Comahue
462,Coquimbo,CL,53.33,few clouds,-29.9533,-71.3436,Hotel San Juan
463,Payo,ID,75.38,broken clouds,-3.7508,103.6372,Mess keban agung
