City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Ushuaia,-54.8,-68.3,35.26,69,40,23.02,AR,scattered clouds
1,Kaitangata,-46.2817,169.8464,45.19,92,100,17.38,NZ,moderate rain
2,Mehamn,71.0357,27.8492,55.31,94,100,0.0,NO,overcast clouds
3,Mataura,-46.1927,168.8643,46.47,96,100,11.07,NZ,light rain
4,Butaritari,3.0707,172.7902,82.62,69,98,15.66,KI,overcast clouds
5,Bambous Virieux,-20.3428,57.7575,67.21,88,40,4.61,MU,scattered clouds
6,Kalat,29.0225,66.5916,66.9,83,100,7.4,PK,overcast clouds
7,Flinders,-34.5833,150.8552,65.37,80,50,5.01,AU,scattered clouds
8,Cape Town,-33.9258,18.4232,58.37,69,0,5.01,ZA,clear sky
9,Yellowknife,62.456,-114.3525,72.12,37,40,14.97,CA,scattered clouds
10,Tuktoyaktuk,69.4541,-133.0374,60.8,67,75,19.57,CA,broken clouds
11,Faya,18.3851,42.4509,63.12,54,100,7.09,SA,light rain
12,Yuncheng,35.0231,110.9928,80.08,73,36,5.88,CN,scattered clouds
13,Virginia Beach,36.8529,-75.978,88.02,74,75,16.11,US,broken clouds
14,Kiunga,-6.1219,141.2906,78.69,91,65,5.77,PG,broken clouds
15,Punta Arenas,-53.15,-70.9167,32.11,69,20,12.66,CL,few clouds
16,Provideniya,64.3833,-173.3,48.36,66,100,20.13,RU,overcast clouds
17,Kapaa,22.0752,-159.319,84.18,67,100,16.11,US,overcast clouds
18,Tutoia,-2.7619,-42.2744,79.21,78,100,7.47,BR,overcast clouds
19,North Bend,43.4065,-124.2243,82.24,84,75,13.8,US,broken clouds
20,Muisne,0.6,-80.0333,73.24,85,100,10.87,EC,overcast clouds
21,Rawson,-43.3002,-65.1023,45.18,94,100,7.18,AR,overcast clouds
22,Mizdah,31.4451,12.9801,72.77,34,0,4.16,LY,clear sky
23,Bredasdorp,-34.5322,20.0403,46.78,65,0,4.72,ZA,clear sky
24,Anaconda,46.1285,-112.9423,81.59,29,98,6.51,US,overcast clouds
25,Rikitea,-23.1203,-134.9692,75.61,74,73,12.68,PF,broken clouds
26,Wembley,-31.9333,115.8,57.09,59,75,12.66,AU,light rain
27,Cabo San Lucas,22.8909,-109.9124,94.3,67,11,10.0,MX,few clouds
28,Dikson,73.5069,80.5464,44.15,92,100,23.58,RU,overcast clouds
29,Avarua,-21.2078,-159.775,71.65,64,40,5.75,CK,scattered clouds
30,Pevek,69.7008,170.3133,38.41,74,91,14.81,RU,overcast clouds
31,New Norfolk,-42.7826,147.0587,56.91,84,97,1.01,AU,overcast clouds
32,Puerto Ayora,-0.7393,-90.3518,69.55,94,99,5.99,EC,overcast clouds
33,Vaini,-21.2,-175.2,78.96,83,40,10.36,TO,scattered clouds
34,Pinas,-3.6667,-79.65,66.27,98,100,0.76,EC,light rain
35,Qaanaaq,77.484,-69.3632,42.55,66,0,0.6,GL,clear sky
36,Marsaxlokk,35.8419,14.5431,83.08,74,0,4.61,MT,clear sky
37,Sitka,57.0531,-135.33,57.09,94,100,0.0,US,mist
38,Banamba,13.55,-7.45,77.18,77,57,6.13,ML,broken clouds
39,Lavrentiya,65.5833,-171.0,41.52,83,100,17.92,RU,overcast clouds
40,Leningradskiy,69.3833,178.4167,34.66,89,98,5.75,RU,overcast clouds
41,Barrow,71.2906,-156.7887,37.42,87,100,26.46,US,mist
42,Strezhevoy,60.7333,77.5889,60.55,86,100,5.3,RU,overcast clouds
43,Ponta Do Sol,32.6667,-17.1,88.43,44,98,5.91,PT,overcast clouds
44,Berlevag,70.8578,29.0864,55.35,82,100,8.05,NO,overcast clouds
45,Mar Del Plata,-38.0023,-57.5575,55.09,95,100,16.11,AR,overcast clouds
46,Tiznit,29.5833,-9.5,89.58,18,13,1.92,MA,few clouds
47,Port Alfred,-33.5906,26.891,53.19,81,0,1.01,ZA,clear sky
48,Lagoa,39.05,-27.9833,73.33,90,0,9.69,PT,clear sky
49,Albany,42.6001,-73.9662,74.35,63,0,1.01,US,clear sky
50,Yakeshi,49.2833,120.7333,74.28,71,95,14.14,CN,heavy intensity rain
51,Benjamin Constant,-4.3831,-70.0311,75.33,97,57,1.7,BR,broken clouds
52,Ouadda,8.0777,22.4007,67.59,97,72,2.3,CF,light rain
53,Wagar,16.1525,36.2032,83.55,53,80,12.35,SD,broken clouds
54,Los Llanos De Aridane,28.6585,-17.9182,71.35,78,0,16.11,ES,clear sky
55,Kodiak,57.79,-152.4072,62.11,59,100,3.44,US,overcast clouds
56,Hasaki,35.7333,140.8333,79.2,83,100,19.37,JP,overcast clouds
57,Atuona,-9.8,-139.0333,77.77,66,0,10.36,PF,clear sky
58,Muros,42.7762,-9.0603,64.83,80,4,8.08,ES,clear sky
59,Aljezur,37.3191,-8.8033,66.4,78,0,11.27,PT,clear sky
60,Cap-Aux-Meules,47.3821,-61.8597,73.45,73,75,11.5,CA,light rain
61,Agucadoura,41.4318,-8.7804,70.25,88,0,6.64,PT,clear sky
62,Shirgaon,19.7,72.7,80.33,82,100,11.21,IN,overcast clouds
63,Mahebourg,-20.4081,57.7,67.24,88,40,4.61,MU,scattered clouds
64,Arraial Do Cabo,-22.9661,-42.0278,70.65,88,6,19.48,BR,clear sky
65,Saint George,37.1041,-113.5841,72.19,83,100,5.75,US,moderate rain
66,Labuhan,-6.8844,112.2051,76.57,71,84,7.36,ID,broken clouds
67,Luderitz,-26.6481,15.1594,55.17,84,35,11.81,NA,scattered clouds
68,Saint-Philippe,-21.3585,55.7679,64.22,83,58,10.76,RE,light rain
69,Namatanai,-3.6667,152.4333,82.51,76,34,8.43,PG,light rain
70,Riyadh,24.6877,46.7219,93.34,20,98,7.36,SA,overcast clouds
71,Mehriz,31.5917,54.4318,84.7,32,28,6.69,IR,scattered clouds
72,Saskylakh,71.9167,114.0833,71.85,67,92,6.91,RU,overcast clouds
73,Soe,-9.8607,124.284,72.63,51,61,5.88,ID,broken clouds
74,Fortuna,40.5982,-124.1573,72.93,68,37,3.0,US,scattered clouds
75,Lengshuitan,26.4111,111.5956,89.11,60,9,10.09,CN,clear sky
76,Nikolskoye,59.7035,30.7861,60.87,92,73,2.08,RU,broken clouds
77,Aklavik,68.2191,-135.0107,75.15,37,100,13.18,CA,overcast clouds
78,Viransehir,37.2353,39.7631,82.33,16,0,4.88,TR,clear sky
79,Tessalit,20.1986,1.0114,91.94,9,0,8.32,ML,clear sky
80,Hermanus,-34.4187,19.2345,48.79,53,0,8.39,ZA,clear sky
81,Broome,42.2506,-75.833,73.78,64,0,13.8,US,clear sky
82,Khuzhir,53.1939,107.3397,52.65,99,100,4.25,RU,light rain
83,Srandakan,-7.9386,110.2506,75.2,76,85,4.0,ID,overcast clouds
84,Marzuq,14.4,46.4667,79.48,59,100,4.99,YE,overcast clouds
85,Pak Phanang,8.3511,100.202,80.62,78,64,1.59,TH,broken clouds
86,Goiatuba,-18.0125,-49.3547,67.1,46,0,6.85,BR,clear sky
87,Moose Factory,51.2585,-80.6094,60.8,72,100,9.22,CA,overcast clouds
88,Portel,-1.9356,-50.8211,75.47,84,100,3.51,BR,overcast clouds
89,Wewak,-3.5534,143.6268,83.34,74,56,5.93,PG,broken clouds
90,Norman Wells,65.282,-126.8329,78.84,29,40,12.66,CA,scattered clouds
91,Cootamundra,-34.65,148.0333,46.71,85,94,17.72,AU,overcast clouds
92,Aksu,41.1231,80.2644,83.05,23,0,2.84,CN,clear sky
93,Hobart,-42.8794,147.3294,57.25,91,75,3.44,AU,broken clouds
94,Erzin,36.9559,36.2,73.92,48,0,1.83,TR,clear sky
95,Fort Nelson,58.8053,-122.7002,78.39,38,75,8.05,CA,broken clouds
96,Coahuayana,18.7333,-103.6833,81.7,82,99,1.95,MX,overcast clouds
97,Zambezi,-13.5432,23.1047,52.29,54,0,5.21,ZM,clear sky
98,Along,28.1667,94.7667,74.95,98,96,0.67,IN,overcast clouds
99,Seaforth,17.9358,-76.4573,83.25,88,60,5.66,JM,broken clouds
100,East London,-33.0153,27.9116,55.26,71,0,12.24,ZA,clear sky
101,Spas-Demensk,54.4122,34.0226,55.2,98,24,4.56,RU,few clouds
102,Port Elizabeth,-33.918,25.5701,55.69,82,0,13.8,ZA,clear sky
103,Santona,43.4439,-3.4576,67.59,84,80,2.62,ES,broken clouds
104,Bengkulu,-3.8004,102.2655,74.8,81,100,2.08,ID,overcast clouds
105,Port-Gentil,-0.7193,8.7815,74.16,80,93,14.94,GA,overcast clouds
106,Hithadhoo,-0.6,73.0833,82.65,75,41,12.39,MV,scattered clouds
107,Georgetown,5.4112,100.3354,80.89,90,20,2.3,MY,few clouds
108,Qaqortoq,60.7167,-46.0333,43.16,97,100,2.82,GL,light rain
109,Bethel,41.3712,-73.414,81.45,88,34,1.01,US,scattered clouds
110,Busselton,-33.65,115.3333,61.72,77,100,19.44,AU,moderate rain
111,Nuuk,64.1835,-51.7216,41.88,93,95,3.0,GL,overcast clouds
112,Ewa Beach,21.3156,-158.0072,87.75,49,75,18.41,US,broken clouds
113,Visnes,59.3556,5.2242,53.22,87,75,16.11,NO,light intensity drizzle
114,Mill Valley,37.906,-122.545,77.25,84,27,14.0,US,scattered clouds
115,Jamestown,42.097,-79.2353,69.39,69,0,6.91,US,clear sky
116,Chokurdakh,70.6333,147.9167,61.56,36,42,14.92,RU,scattered clouds
117,Hobyo,5.3505,48.5268,74.55,85,19,21.68,SO,few clouds
118,Seoul,37.5683,126.9778,83.77,74,0,3.44,KR,clear sky
119,Thompson,55.7435,-97.8558,60.96,94,75,3.44,CA,broken clouds
120,Sarishabari,24.7333,89.8333,80.56,83,96,5.97,BD,overcast clouds
121,High Level,58.5169,-117.136,75.31,38,40,2.3,CA,scattered clouds
122,Martapura,-3.4167,114.85,80.69,78,20,3.44,ID,few clouds
123,Nome,64.5011,-165.4064,54.16,94,100,6.91,US,light rain
124,Lompoc,34.6391,-120.4579,82.54,73,0,14.97,US,clear sky
125,Olafsvik,64.8945,-23.7142,51.75,73,100,6.4,IS,overcast clouds
126,Padang,-0.9492,100.3543,73.45,89,100,2.95,ID,heavy intensity rain
127,Poya,-21.35,165.15,75.94,63,20,8.46,NC,few clouds
128,Marrakesh,31.6315,-8.0083,91.47,24,0,2.3,MA,clear sky
129,Grindavik,63.8424,-22.4338,49.95,100,100,6.91,IS,light intensity drizzle
130,Calvinia,-31.4707,19.776,49.01,33,0,9.37,ZA,clear sky
131,Vila Franca Do Campo,37.7167,-25.4333,72.01,93,35,3.24,PT,scattered clouds
132,Ranong,9.9658,98.6348,76.93,82,100,3.0,TH,overcast clouds
133,Clyde River,70.4692,-68.5914,41.23,93,100,8.05,CA,overcast clouds
134,Waingapu,-9.6567,120.2641,78.93,65,31,9.26,ID,scattered clouds
135,Hilo,19.7297,-155.09,89.28,80,20,10.36,US,few clouds
136,Tasiilaq,65.6145,-37.6368,39.38,89,100,2.21,GL,overcast clouds
137,Pacific Grove,36.6177,-121.9166,70.02,80,20,11.5,US,few clouds
138,Kars,40.602,43.095,50.52,74,0,1.74,TR,clear sky
139,Bathsheba,13.2167,-59.5167,81.21,95,75,11.5,BB,broken clouds
140,Khatanga,71.9667,102.5,73.74,39,0,6.33,RU,clear sky
141,Guerrero Negro,27.9769,-114.0611,73.15,70,4,16.51,MX,clear sky
142,Bandarbeyla,9.4942,50.8122,77.27,70,100,27.4,SO,overcast clouds
143,Iqaluit,63.7506,-68.5145,46.13,87,20,9.22,CA,few clouds
144,Llanes,43.4198,-4.7549,66.7,85,100,3.04,ES,overcast clouds
145,Faanui,-16.4833,-151.75,77.77,75,76,10.4,PF,moderate rain
146,Hualmay,-11.0964,-77.6139,62.1,84,48,10.96,PE,scattered clouds
147,Mashhad,36.297,59.6062,77.14,50,0,9.22,IR,clear sky
148,Mount Isa,-20.7333,139.5,65.97,39,0,19.57,AU,clear sky
149,Djambala,-2.5447,14.7533,65.89,91,97,4.29,CG,overcast clouds
150,Porbandar,21.6422,69.6093,81.88,81,100,16.26,IN,overcast clouds
151,Cayenne,4.9333,-52.3333,83.08,5,0,1.01,GF,clear sky
152,Mecca,21.4267,39.8261,86.92,51,88,4.79,SA,overcast clouds
153,Barra De Sao Francisco,-18.755,-40.8908,63.91,89,0,2.53,BR,clear sky
154,The Valley,18.217,-63.0578,83.1,79,94,20.98,AI,overcast clouds
155,Saldanha,-33.0117,17.9442,51.85,50,0,8.68,ZA,clear sky
156,Chipinge,-20.1883,32.6236,50.2,93,27,3.51,ZW,scattered clouds
157,Lebu,-37.6167,-73.65,53.55,85,9,25.34,CL,clear sky
158,Katsuura,35.1333,140.3,80.62,87,100,18.52,JP,overcast clouds
159,Mount Gambier,-37.8333,140.7667,53.29,58,7,14.14,AU,clear sky
160,Cidreira,-30.1811,-50.2056,60.89,95,4,5.84,BR,clear sky
161,Samdari,25.8167,72.5833,78.64,89,100,10.45,IN,moderate rain
162,Banda Aceh,5.5577,95.3222,79.16,80,100,6.58,ID,overcast clouds
163,Kandrian,-6.2167,149.55,83.5,75,100,10.18,PG,moderate rain
164,Acari,-15.4311,-74.6158,64.96,74,42,3.91,PE,scattered clouds
165,Nushki,29.5542,66.0215,81.54,59,100,6.42,PK,overcast clouds
166,Romny,50.751,33.4747,56.73,96,18,6.69,UA,few clouds
167,Half Moon Bay,37.4636,-122.4286,80.06,74,100,19.57,US,overcast clouds
168,Jalu,29.0331,21.5482,81.88,25,0,9.31,LY,clear sky
169,Meadow Lake,34.8014,-106.5436,83.48,47,88,8.77,US,light rain
170,Sherbakul,54.6316,72.3963,69.39,69,47,5.44,RU,scattered clouds
171,Farias Brito,-6.9306,-39.5656,74.08,61,93,9.06,BR,overcast clouds
172,Mandalgovi,45.7625,106.2708,62.8,56,0,11.01,MN,clear sky
173,Shingu,33.7333,135.9833,86.07,67,98,3.78,JP,overcast clouds
174,San Patricio,28.017,-97.5169,90.32,59,51,16.22,US,broken clouds
175,Wittmund,53.5667,7.7833,66.04,92,4,12.73,DE,clear sky
176,Airai,-8.9266,125.4092,68.9,43,19,3.83,TL,few clouds
177,Pithoro,25.5167,69.3833,81.64,85,100,8.5,PK,overcast clouds
178,Nevyansk,57.4953,60.2112,62.78,92,13,1.3,RU,few clouds
179,Floro,61.5996,5.0328,56.23,100,100,17.27,NO,mist
180,Kintampo,8.0563,-1.7306,71.58,81,66,3.53,GH,broken clouds
181,Sandwick,60.0,-1.25,49.82,81,100,20.71,GB,overcast clouds
182,Cachoeirinha,-29.9511,-51.0939,66.6,94,75,10.36,BR,mist
183,Saint Anthony,45.0205,-93.218,74.82,57,0,12.66,US,clear sky
184,Ajaccio,42.0,8.9167,71.65,73,0,5.75,FR,clear sky
185,Bluff,-46.6,168.3333,46.8,89,100,26.96,NZ,overcast clouds
186,Alyangula,-13.8483,136.4192,77.74,62,0,12.17,AU,clear sky
187,Nhulunbuy,-12.2333,136.7667,79.41,69,75,17.27,AU,broken clouds
188,Akyab,20.15,92.9,80.6,82,9,5.01,MM,clear sky
189,Tulum,20.2167,-87.4667,79.43,83,97,6.24,MX,overcast clouds
190,Fairbanks,64.8378,-147.7164,77.49,49,75,11.5,US,broken clouds
191,Padalarang,-6.8378,107.4728,72.21,77,100,1.57,ID,overcast clouds
192,Qom,34.6401,50.8764,77.9,41,0,5.91,IR,clear sky
193,Sambava,-14.2667,50.1667,68.29,85,31,9.48,MG,light rain
194,Nanortalik,60.1432,-45.2371,42.6,96,100,7.52,GL,overcast clouds
195,Xiongzhou,25.1167,114.3,91.02,58,62,3.49,CN,broken clouds
196,Pemangkat,1.1667,108.9667,78.51,86,87,6.67,ID,overcast clouds
197,Cochabamba,-17.3895,-66.1568,65.95,27,14,8.05,BO,few clouds
198,Mirnyy,62.5353,113.9611,75.24,73,0,7.0,RU,clear sky
199,Talnakh,69.4865,88.3972,58.21,64,33,6.46,RU,scattered clouds
200,Portland,45.5234,-122.6762,101.84,30,0,10.36,US,clear sky
201,Igrim,63.1906,64.4162,51.85,66,1,8.93,RU,clear sky
202,Tiksi,71.6872,128.8694,50.63,80,72,4.59,RU,broken clouds
203,Goderich,43.7501,-81.7165,68.32,60,0,4.61,CA,clear sky
204,Aitape,-3.1374,142.3475,84.63,70,19,8.41,PG,few clouds
205,Saint-Louis,16.3333,-15.0,82.04,71,94,6.02,SN,moderate rain
206,Lasa,46.6166,10.7002,61.36,95,100,5.12,IT,overcast clouds
207,New Glasgow,45.5834,-62.6486,74.79,85,100,13.8,CA,overcast clouds
208,Ostrovnoy,68.0531,39.5131,52.5,75,93,11.86,RU,overcast clouds
209,Koslan,63.4564,48.8989,48.09,77,8,4.0,RU,clear sky
210,Anadyr,64.75,177.4833,48.7,76,40,4.47,RU,scattered clouds
211,Oranjemund,-28.55,16.4333,55.33,85,0,3.38,NA,clear sky
212,Esperance,-33.8667,121.9,54.55,54,1,20.83,AU,clear sky
213,Sakakah,29.9697,40.2064,85.57,16,0,4.63,SA,clear sky
214,Khandyga,62.6667,135.6,73.78,46,11,1.92,RU,few clouds
215,Sussex,41.1834,-74.6663,82.35,79,75,4.61,US,broken clouds
216,Beni Suef,29.0731,31.0979,81.07,36,0,6.6,EG,clear sky
217,Atar,20.5169,-13.0499,91.72,41,99,6.49,MR,overcast clouds
218,Hatillo,18.4863,-66.8254,83.1,87,79,11.99,PR,broken clouds
219,Nipawin,53.3668,-104.0009,68.04,60,75,17.27,CA,thunderstorm
220,Njombe,-9.3333,34.7667,48.09,96,19,6.38,TZ,few clouds
221,Taoudenni,22.6783,-3.9836,99.07,11,0,8.37,ML,clear sky
222,Manado,1.487,124.8455,84.97,74,20,2.3,ID,few clouds
223,Buluang,13.3068,123.3425,86.25,70,100,3.87,PH,overcast clouds
224,San Cristobal,7.7669,-72.225,75.38,97,37,2.06,VE,scattered clouds
225,Lyuban,52.7985,28.0048,56.23,91,0,3.4,BY,clear sky
226,Polunochnoye,60.8697,60.4153,53.13,72,100,3.33,RU,overcast clouds
227,Nanakuli,21.3906,-158.1547,87.75,46,75,12.66,US,broken clouds
228,Vila Velha,-20.3297,-40.2925,69.94,87,40,0.0,BR,scattered clouds
229,Lorengau,-2.0226,147.2712,82.47,78,91,7.63,PG,overcast clouds
230,Ribeira Grande,38.5167,-28.7,74.52,89,10,5.06,PT,clear sky
231,Te Anau,-45.4167,167.7167,41.59,98,100,2.53,NZ,overcast clouds
