City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
232,Zacualpan,21.25,-105.1667,82.2,74,100,2.01,MX,overcast clouds
233,Bubaque,11.2833,-15.8333,78.04,83,100,8.63,GW,moderate rain
234,Waipawa,-41.4122,175.5153,52.88,97,100,9.73,NZ,overcast clouds
235,Kavaratti,10.5669,72.642,81.45,74,43,16.51,IN,scattered clouds
236,Bima,-8.4667,118.7167,81.41,64,96,5.48,ID,overcast clouds
237,Port Hardy,50.6996,-127.4199,69.98,68,20,17.27,CA,fog
238,Camana,-16.6228,-72.7111,60.84,86,68,8.14,PE,broken clouds
239,Semirom,31.4167,51.5667,64.53,12,5,3.33,IR,clear sky
240,Nizwa,22.9333,57.5333,83.32,67,100,5.59,OM,moderate rain
241,Ust-Tsilma,65.441,52.1498,48.13,80,100,8.05,RU,overcast clouds
242,Xingyi,24.1877,102.817,69.21,76,0,3.8,CN,clear sky
243,Chatakonda,17.55,80.65,77.52,91,100,1.54,IN,overcast clouds
244,Ilulissat,69.2167,-51.1,38.08,95,100,2.66,GL,overcast clouds
245,Zaysan,47.4667,84.8667,69.89,26,0,8.05,KZ,clear sky
246,Ancud,-41.8697,-73.8203,46.83,94,100,5.73,CL,light rain
247,Chiang Mai,18.75,99.0,82.9,78,20,0.0,TH,few clouds
248,Siilinjarvi,63.0833,27.6667,64.42,77,0,9.22,FI,clear sky
249,Pisco,-13.7,-76.2167,60.85,88,20,11.5,PE,mist
250,Rocha,-34.4833,-54.3333,59.22,97,100,11.41,UY,heavy intensity rain
251,Kahului,20.8947,-156.47,89.62,65,40,26.46,US,scattered clouds
252,Torbay,47.6666,-52.7314,68.88,92,100,21.85,CA,overcast clouds
253,Dhidhdhoo,6.8833,73.1,81.61,79,45,18.16,MV,scattered clouds
254,Nishihara,26.1842,127.7558,87.46,79,20,11.5,JP,few clouds
255,Boulder,40.0833,-105.3505,84.83,30,0,8.05,US,clear sky
256,Caranan,13.5167,123.0156,84.96,73,100,4.32,PH,overcast clouds
257,Kant,27.8,79.8,83.03,71,8,7.4,IN,clear sky
258,Cherskiy,68.75,161.3,56.3,40,100,12.59,RU,overcast clouds
259,Maxixe,-23.8597,35.3472,59.25,87,0,7.56,MZ,clear sky
260,Kununurra,-15.7667,128.7333,80.58,19,46,12.66,AU,scattered clouds
261,Cairns,-16.9167,145.7667,80.11,70,100,6.91,AU,overcast clouds
262,Luanda,-8.8368,13.2343,70.63,88,97,5.59,AO,overcast clouds
263,Carnarvon,-24.8667,113.6333,63.1,39,0,8.08,AU,clear sky
264,Aswan,24.0934,32.907,88.9,13,0,5.75,EG,clear sky
265,Marysville,48.0518,-122.1771,89.46,55,0,11.5,US,clear sky
266,Lahat,-3.8,103.5333,76.15,80,82,0.4,ID,broken clouds
267,Lahij,13.1667,44.5833,87.1,47,93,3.67,YE,overcast clouds
268,Xichang,27.8964,102.2634,69.87,84,23,1.79,CN,few clouds
269,Badarganj,25.674,89.0549,82.09,79,23,5.79,BD,moderate rain
270,Mamakan,57.8161,114.0028,79.16,58,2,4.27,RU,clear sky
271,Adrar,20.5022,-10.0711,91.74,31,11,7.49,MR,few clouds
272,Narsaq,60.9167,-46.05,45.39,91,100,1.72,GL,light rain
273,Oistins,13.0667,-59.5333,80.69,89,75,11.5,BB,broken clouds
274,Piacabucu,-10.4056,-36.4344,72.5,80,100,8.93,BR,overcast clouds
275,Agadir,30.4202,-9.5982,77.45,36,61,5.39,MA,broken clouds
276,Kenai,60.5544,-151.2583,63.03,73,75,25.32,US,broken clouds
277,Devils Lake,48.1128,-98.8651,78.78,63,75,10.36,US,broken clouds
278,Castro,-24.7911,-50.0119,58.78,74,75,2.68,BR,broken clouds
279,Husavik,66.0449,-17.3389,48.97,83,100,1.23,IS,overcast clouds
280,Pirenopolis,-15.8525,-48.9592,72.09,48,0,7.52,BR,clear sky
281,Villanueva,15.3167,-88.0,83.39,70,20,12.66,HN,few clouds
282,Ozernovskiy,51.5,156.5167,53.62,86,100,8.55,RU,overcast clouds
283,Severnyy,50.677,36.5532,60.84,100,0,4.47,RU,clear sky
284,Rengo,-34.4167,-70.8667,50.92,89,100,2.48,CL,overcast clouds
285,Bulgan,48.8125,103.5347,55.22,88,100,3.27,MN,overcast clouds
286,Camacha,33.0833,-16.3333,67.42,94,40,17.27,PT,scattered clouds
287,Petropavlovsk-Kamchatskiy,53.0452,158.6483,59.59,72,75,6.71,RU,broken clouds
288,Huarmey,-10.0681,-78.1522,63.61,84,100,9.57,PE,overcast clouds
289,Ketchikan,55.3422,-131.6461,68.47,68,20,13.8,US,few clouds
290,Boddam,57.4667,-1.7833,52.18,81,69,20.54,GB,broken clouds
291,Lodja,-3.4833,23.4333,75.22,64,100,1.9,CD,overcast clouds
292,Ulaangom,49.9811,92.0667,63.03,42,7,4.92,MN,clear sky
293,Susa,35.8254,10.637,80.38,89,0,2.3,TN,clear sky
294,Talakan,50.3167,130.3667,80.76,60,14,3.22,RU,few clouds
295,Sumbe,-11.2061,13.8437,68.97,93,41,7.94,AO,scattered clouds
296,Nizhneangarsk,55.7833,109.55,53.53,91,62,5.39,RU,light rain
297,Merauke,-8.4667,140.3333,79.39,75,99,14.54,ID,overcast clouds
298,Sabang,5.8933,95.3214,80.58,79,100,12.48,ID,overcast clouds
299,Sokoni,-6.4333,39.55,73.26,73,40,17.09,TZ,scattered clouds
300,Pontian Kecil,1.4801,103.3899,77.32,93,100,6.24,MY,moderate rain
301,Moerai,-22.4333,-151.3333,70.12,61,59,16.2,PF,broken clouds
302,Hofn,64.2539,-15.2082,51.44,86,6,2.06,IS,clear sky
303,Nago,26.5881,127.9761,88.23,72,14,3.51,JP,few clouds
304,Ellisras,-23.6649,27.7443,50.18,92,0,4.68,ZA,clear sky
305,Ust-Ilimsk,58.0006,102.6619,61.07,99,100,6.8,RU,light rain
306,Manggar,-2.8833,108.2667,82.35,69,84,13.85,ID,broken clouds
307,Tsiroanomandidy,-18.7667,46.0333,55.35,75,1,0.4,MG,clear sky
308,Guilin,25.2819,110.2864,84.31,71,0,3.22,CN,clear sky
309,Mogadishu,2.0371,45.3438,75.65,83,97,17.25,SO,overcast clouds
310,Iquique,-20.2208,-70.1431,59.04,79,58,2.1,CL,broken clouds
311,Souillac,-20.5167,57.5167,66.58,88,40,4.61,MU,scattered clouds
312,Tilichiki,60.4667,166.1,59.43,59,98,5.35,RU,overcast clouds
313,Batagay-Alyta,67.8006,130.4114,74.16,48,40,1.1,RU,scattered clouds
314,Nouadhibou,20.931,-17.0347,82.38,65,10,6.91,MR,clear sky
315,Marsh Harbour,26.5412,-77.0636,83.35,73,77,14.36,BS,broken clouds
316,Joshimath,30.5667,79.5667,71.17,89,100,0.6,IN,overcast clouds
317,Chigorodo,7.6664,-76.6811,78.6,89,75,5.75,CO,broken clouds
318,Odweyne,9.4092,45.064,70.29,49,43,20.0,SO,scattered clouds
319,Villamontes,-21.25,-63.5,79.29,50,61,3.76,BO,broken clouds
320,Ayan,56.45,138.1667,55.81,91,100,12.39,RU,overcast clouds
321,Caravelas,-17.7125,-39.2481,69.15,88,10,5.37,BR,clear sky
322,Cap Malheureux,-19.9842,57.6142,67.46,79,2,4.0,MU,clear sky
323,Henties Bay,-22.116,14.2845,54.32,93,8,4.76,NA,clear sky
324,Bayugan,8.7561,125.7675,84.47,73,94,2.33,PH,overcast clouds
325,Lufkin,31.3382,-94.7291,96.93,40,0,12.66,US,clear sky
326,La Cruz,23.9167,-106.9,84.42,71,100,7.52,MX,overcast clouds
327,Hami,42.8,93.45,85.28,18,0,7.0,CN,clear sky
328,Quatre Cocos,-20.2078,57.7625,67.08,77,16,9.42,MU,few clouds
329,Touros,-5.1989,-35.4608,73.35,80,66,14.2,BR,broken clouds
330,Chuy,-33.6971,-53.4616,57.25,97,100,7.14,UY,moderate rain
331,Xuddur,4.1213,43.8894,67.41,80,0,18.14,SO,clear sky
332,Ocos,14.5094,-92.1933,82.13,73,92,5.66,GT,overcast clouds
333,Bongandanga,1.5,21.05,70.74,98,89,2.33,CD,overcast clouds
334,Varna,43.2167,27.9167,69.87,96,0,0.0,BG,clear sky
335,Vostok,46.4856,135.8833,66.34,87,100,2.15,RU,overcast clouds
336,Salalah,17.0151,54.0924,75.78,96,100,8.84,OM,overcast clouds
337,Qasigiannguit,68.8193,-51.1922,36.97,97,100,2.06,GL,overcast clouds
338,Isangel,-19.55,169.2667,77.11,94,100,10.36,VU,overcast clouds
339,Guhagar,17.4842,73.1929,77.95,84,100,1.86,IN,overcast clouds
340,Gombong,-7.6072,109.5142,73.9,75,86,2.06,ID,overcast clouds
341,Sevierville,35.8681,-83.5618,80.2,90,0,0.0,US,clear sky
342,Cabra,37.4725,-4.4421,81.84,14,0,0.94,ES,clear sky
343,Port Hueneme,34.1478,-119.1951,86.79,78,20,10.36,US,few clouds
344,Fukue,32.6881,128.8419,80.96,78,20,4.61,JP,few clouds
345,Avera,33.194,-82.5271,85.51,61,99,6.08,US,overcast clouds
346,Pafos,34.7667,32.4167,74.98,33,0,5.75,CY,clear sky
347,Ribas Do Rio Pardo,-20.4431,-53.7592,71.47,39,0,3.96,BR,clear sky
348,Santa Rosa,14.3122,121.1114,87.03,71,100,3.11,PH,overcast clouds
349,Longyearbyen,78.2186,15.6401,44.56,96,100,1.52,SJ,light rain
350,Tamworth,52.634,-1.6959,58.93,90,100,1.01,GB,overcast clouds
351,Haputale,6.7681,80.9595,63.63,83,100,2.19,LK,overcast clouds
352,Agnibilekrou,7.1344,-3.2047,69.08,94,89,2.26,CI,overcast clouds
353,Bridlington,54.0831,-0.1919,55.89,74,100,15.68,GB,overcast clouds
354,Yuanping,38.7153,112.7575,72.72,75,12,1.52,CN,few clouds
355,Westport,41.1415,-73.3579,81.07,93,4,4.0,US,clear sky
356,Poum,-20.2333,164.0167,73.85,68,0,10.07,NC,clear sky
357,Tromso,69.6496,18.957,55.42,82,100,2.3,NO,overcast clouds
358,Bunbury,-33.3333,115.6333,62.02,78,100,19.64,AU,overcast clouds
359,Sinnamary,5.3833,-52.95,78.75,86,96,7.7,GF,overcast clouds
360,Koutiala,12.3917,-5.4642,77.38,77,73,4.74,ML,broken clouds
361,Mata,40.683,-7.4592,62.76,82,0,2.42,PT,clear sky
362,Yulara,-25.2406,130.9889,55.38,44,0,17.96,AU,clear sky
363,Vammala,61.3333,22.9,65.1,86,100,11.07,FI,light rain
364,Siloam Springs,36.1881,-94.5405,100.85,34,0,8.05,US,clear sky
365,Makakilo City,21.3469,-158.0858,86.32,49,75,18.41,US,broken clouds
366,General Roca,-39.0333,-67.5833,44.64,94,100,9.4,AR,overcast clouds
367,Roma,43.2128,-75.4557,69.94,64,0,8.05,US,clear sky
368,Artur Nogueira,-22.5731,-47.1725,69.91,45,5,3.98,BR,clear sky
369,Dunedin,-45.8742,170.5036,45.5,93,100,20.31,NZ,overcast clouds
370,Casa Nova,-9.4167,-41.1333,73.72,69,100,21.5,BR,overcast clouds
371,Srednekolymsk,67.45,153.6833,62.67,34,68,12.26,RU,broken clouds
372,San Antonio,29.4241,-98.4936,99.48,37,40,16.11,US,scattered clouds
373,Shahrud,36.4182,54.9763,68.76,70,92,12.39,IR,overcast clouds
374,Opuwo,-18.0607,13.84,60.89,34,45,5.66,NA,scattered clouds
375,San Jose,37.3394,-121.895,85.59,51,20,13.8,US,few clouds
376,Shubarkuduk,49.1447,56.4872,72.64,54,100,4.12,KZ,overcast clouds
377,Verkhnevilyuysk,63.4453,120.3167,79.32,54,6,8.1,RU,clear sky
378,Khandbari,27.3747,87.2039,72.84,90,100,0.87,NP,overcast clouds
379,Naze,28.3667,129.4833,83.32,73,19,4.88,JP,few clouds
380,Usinsk,65.9939,57.5281,48.52,80,100,20.24,RU,light rain
381,Ardon,43.17,44.29,61.79,66,0,3.91,RU,clear sky
382,Udachnyy,66.4167,112.4,73.45,78,100,8.19,RU,overcast clouds
383,Sorokino,53.75,84.9167,60.71,68,24,3.78,RU,few clouds
384,Tigre,-34.426,-58.5796,62.22,99,20,8.05,AR,few clouds
385,Berbera,10.4396,45.0143,88.97,37,38,26.51,SO,scattered clouds
386,Veraval,20.9,70.3667,81.55,80,100,15.84,IN,overcast clouds
387,Bogo,11.0517,124.0055,84.81,73,41,5.7,PH,scattered clouds
388,Hamilton,39.1834,-84.5333,78.1,77,100,4.41,US,light rain
389,Luleburgaz,41.4039,27.3592,68.45,79,0,4.5,TR,clear sky
390,Qui Nhon,13.7667,109.2333,82.63,73,100,3.51,VN,overcast clouds
391,Samarai,-10.6167,150.6667,80.2,73,92,16.89,PG,overcast clouds
392,Kuusamo,65.9667,29.1833,60.84,72,0,9.22,FI,clear sky
393,San Carlos De Bariloche,-41.1456,-71.3082,38.95,87,75,9.22,AR,broken clouds
394,San Fernando,15.0286,120.6898,83.93,70,54,1.86,PH,light rain
395,Butterworth,5.3991,100.3638,81.0,91,20,2.3,MY,few clouds
396,Houma,29.5958,-90.7195,84.2,79,0,4.61,US,clear sky
397,Utiel,39.5667,-1.2,70.59,61,4,4.05,ES,clear sky
398,Twistringen,52.8,8.65,65.79,72,92,11.99,DE,overcast clouds
399,Brawley,32.9787,-115.5303,105.49,27,0,6.91,US,clear sky
400,Vestmanna,62.1564,-7.1664,45.52,87,100,8.05,FO,overcast clouds
401,Port Lincoln,-34.7333,135.8667,57.2,61,47,13.87,AU,scattered clouds
402,Rabo De Peixe,37.8,-25.5833,71.11,88,40,1.14,PT,scattered clouds
403,Nemuro,43.3236,145.575,65.68,84,6,6.42,JP,clear sky
404,Traiguen,-38.25,-72.6833,50.16,94,100,13.67,CL,overcast clouds
405,Broken Hill,-31.95,141.4333,52.18,46,0,19.26,AU,clear sky
406,Tazovskiy,67.4667,78.7,50.77,78,100,11.56,RU,overcast clouds
407,Teknaf,20.8624,92.3058,80.19,84,73,3.38,BD,broken clouds
408,Surt,31.2089,16.5887,79.21,74,0,5.68,LY,clear sky
409,Surazh,53.0175,32.3918,55.6,96,0,5.84,RU,clear sky
410,Port Hedland,-20.3167,118.5667,69.85,32,6,13.8,AU,clear sky
411,Soroti,1.7146,33.6111,66.22,86,100,3.94,UG,overcast clouds
412,Rumford,44.5537,-70.5509,72.09,92,1,5.46,US,clear sky
413,Tombouctou,20.0,-3.0,97.25,10,6,9.75,ML,clear sky
414,Sola,-13.8833,167.55,84.87,79,100,2.3,VU,overcast clouds
415,Santa Cruz,-17.8,-63.1667,78.26,73,75,5.75,BO,broken clouds
416,Kruisfontein,-34.0033,24.7314,44.89,72,0,6.67,ZA,clear sky
417,Darovskoy,58.77,47.9564,59.5,99,38,5.48,RU,scattered clouds
418,Rognac,43.4876,5.2339,82.72,46,0,18.41,FR,clear sky
419,Upernavik,72.7868,-56.1549,39.16,89,73,9.86,GL,broken clouds
420,Pringsewu,-5.3582,104.9744,75.9,92,100,2.59,ID,overcast clouds
421,Kyrylivka,46.3759,35.3675,67.8,85,0,11.56,UA,clear sky
422,Severo-Kurilsk,50.6789,156.125,54.46,80,39,10.63,RU,scattered clouds
423,Amanpur,27.7167,78.75,83.66,69,7,8.5,IN,clear sky
424,Male,4.1748,73.5089,80.55,83,75,12.66,MV,light rain
425,Havoysund,70.9963,24.6622,53.83,89,100,10.67,NO,overcast clouds
426,Kondinskoye,59.6481,67.41,63.18,92,17,5.08,RU,light rain
427,Celestun,20.8667,-90.4,82.69,75,59,15.93,MX,broken clouds
428,Kilindoni,-7.9139,39.6668,75.81,75,21,16.96,TZ,few clouds
429,Kinablangan,7.6947,126.5503,83.39,73,100,0.87,PH,overcast clouds
430,Netivot,31.4222,34.5886,74.46,69,0,1.32,IL,clear sky
431,Rosetta,31.4044,30.4164,77.63,67,0,5.57,EG,clear sky
432,Bastia,42.6667,9.3333,80.4,84,20,4.61,FR,few clouds
433,Warrnambool,-38.3833,142.4833,52.34,61,100,23.62,AU,overcast clouds
434,Salinas,36.6777,-121.6555,77.81,65,0,14.97,US,clear sky
435,Yining,29.0361,114.5636,92.12,58,7,2.71,CN,clear sky
436,Haines Junction,60.7522,-137.5108,69.75,49,92,12.66,CA,overcast clouds
437,Kutum,14.2,24.6667,79.72,47,56,4.45,SD,broken clouds
438,Ahipara,-35.1667,173.1667,56.35,87,100,23.42,NZ,light rain
439,Tuatapere,-46.1333,167.6833,45.0,94,100,13.42,NZ,light rain
440,Ponta Delgada,37.7333,-25.6667,72.32,88,40,1.14,PT,scattered clouds
441,Karratha,-20.7377,116.8463,68.7,33,0,17.6,AU,clear sky
442,San Policarpo,12.1791,125.5072,84.22,69,100,5.5,PH,overcast clouds
443,Ippy,6.2679,21.2247,69.12,98,81,3.47,CF,broken clouds
444,Bukachacha,52.9833,116.9167,72.84,63,99,8.34,RU,overcast clouds
445,Pangkalanbuun,-2.6833,111.6167,81.19,70,97,4.72,ID,overcast clouds
446,Paka,4.6374,103.4368,75.13,100,20,0.0,MY,few clouds
447,Amarante Do Maranhao,-5.5667,-46.7422,77.97,49,100,3.0,BR,overcast clouds
448,Zabaykalsk,49.6333,117.3167,69.6,79,92,9.19,RU,overcast clouds
449,Port Macquarie,-31.4333,152.9167,66.65,58,29,3.91,AU,scattered clouds
450,Sugal,5.6622,125.4617,83.7,72,100,4.72,PH,overcast clouds
451,Sangar,63.9242,127.4739,72.99,63,13,11.95,RU,few clouds
452,Faro,37.0194,-7.9322,83.98,32,0,14.97,PT,clear sky
453,Ossora,59.2353,163.0719,62.67,65,96,7.83,RU,overcast clouds
454,Subate,56.0062,25.9076,56.17,91,77,4.21,LV,broken clouds
455,Nova Olinda Do Norte,-3.8881,-59.0942,76.48,68,1,2.42,BR,clear sky
456,Ganzhou,28.8184,115.4327,91.45,58,60,4.65,CN,broken clouds
457,Ghanzi,-21.5667,21.7833,58.44,36,65,10.87,BW,broken clouds
458,Constitucion,-35.3333,-72.4167,53.13,92,100,20.74,CL,heavy intensity rain
459,Labuan,5.2767,115.2417,80.96,88,20,3.44,MY,few clouds
460,Atherton,53.5237,-2.4935,57.42,94,100,1.21,GB,overcast clouds
461,Neuquen,-38.9516,-68.0591,44.49,93,75,3.44,AR,light intensity drizzle
462,Coquimbo,-29.9533,-71.3436,53.33,82,20,3.44,CL,few clouds
463,Payo,-3.7508,103.6372,75.38,87,83,0.65,ID,broken clouds
464,Port Hawkesbury,45.6169,-61.3485,76.8,91,0,14.0,CA,clear sky
