City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
465,Sao Filipe,14.8961,-24.4956,78.17,88,94,6.51,CV,overcast clouds
466,Naziya,59.8,31.3833,60.55,4,59,3.24,RU,broken clouds
467,Lata,40.1629,-8.3327,58.87,97,6,1.95,PT,clear sky
468,Khor,47.8861,134.9464,75.38,73,56,4.65,RU,broken clouds
469,Isaccea,45.2667,28.4667,70.43,48,0,0.45,RO,clear sky
470,Namibe,-15.1961,12.1522,60.96,86,4,7.67,AO,clear sky
471,Ongandjera,-17.8833,15.0667,61.0,35,51,9.42,NA,broken clouds
472,Kurilsk,45.2333,147.8833,61.18,85,100,3.02,RU,light rain
473,Barao De Melgaco,-16.1944,-55.9675,75.42,36,0,2.71,BR,clear sky
474,Naantali,60.4674,22.0243,66.61,82,0,6.91,FI,clear sky
475,Chukhloma,58.7525,42.6825,58.91,99,52,4.65,RU,broken clouds
476,San Isidro,-12.1167,-77.05,63.01,81,100,12.66,PE,overcast clouds
477,Marienburg,54.0359,19.0266,70.88,56,100,11.41,PL,overcast clouds
478,Cervo,43.6702,-7.4101,65.97,85,100,7.07,ES,overcast clouds
479,Ilhabela,-23.7781,-45.3581,66.2,87,49,3.15,BR,scattered clouds
480,Pokrovskoye,47.4157,38.8971,66.02,77,6,1.99,RU,clear sky
481,Belmonte,-15.8631,-38.8828,71.22,80,100,7.38,BR,overcast clouds
482,Vuktyl,63.8567,57.3094,47.91,77,7,5.3,RU,clear sky
483,Codrington,-38.2667,141.9667,53.11,61,80,22.97,AU,broken clouds
484,Necochea,-38.5473,-58.7368,52.61,93,100,13.69,AR,moderate rain
485,Zhigansk,66.7697,123.3711,70.79,51,23,0.94,RU,few clouds
486,Nyrob,60.733,56.7202,52.5,80,100,4.43,RU,overcast clouds
487,Omaha,41.2586,-95.9378,72.45,87,75,4.61,US,broken clouds
488,Hastings,50.8552,0.5729,63.91,78,11,10.38,GB,few clouds
489,Port Augusta,-32.5,137.7667,57.29,52,0,10.18,AU,clear sky
490,Ayagoz,47.9714,80.4392,65.93,33,0,12.41,KZ,clear sky
491,Moundou,8.5667,16.0833,71.96,98,100,5.03,TD,moderate rain
492,Tura,25.5198,90.2201,73.87,97,100,3.69,IN,overcast clouds
493,Victoria,22.2855,114.1577,88.25,77,22,8.01,HK,few clouds
494,Pyaozerskiy,65.8333,31.1667,55.6,83,90,6.96,RU,overcast clouds
495,Dingle,10.9995,122.6711,83.14,80,61,4.99,PH,broken clouds
496,Tacuati,-23.45,-56.5833,73.87,40,0,4.07,PY,clear sky
497,Tahlequah,35.9154,-94.97,98.82,22,0,9.22,US,clear sky
498,Merrill,45.1805,-89.6835,70.57,63,0,5.75,US,clear sky
499,Tshikapa,-6.4167,20.8,75.43,31,71,2.84,CD,broken clouds
500,Fare,-16.7,-151.0167,78.26,73,77,11.03,PF,light rain
501,Baruun-Urt,46.6806,113.2792,63.81,79,100,3.87,MN,moderate rain
502,Knysna,-34.0363,23.0471,53.58,62,0,6.85,ZA,clear sky
503,Pangai,-19.8,-174.35,80.71,65,20,13.8,TO,few clouds
504,Shonguy,68.7526,33.146,57.27,88,0,2.24,RU,clear sky
505,Lethem,3.3803,-59.7968,74.59,93,95,5.46,GY,overcast clouds
506,Andenes,69.3143,16.1194,55.38,94,100,1.14,NO,overcast clouds
507,Dobson,36.3957,-80.7226,75.54,98,40,0.0,US,scattered clouds
508,Hue,16.4667,107.6,84.31,74,20,3.44,VN,few clouds
509,Nadym,65.5333,72.5167,54.41,63,11,13.27,RU,few clouds
510,Goya,-29.14,-59.2626,69.19,76,5,7.38,AR,clear sky
511,Buala,-8.145,159.5921,84.45,71,18,8.57,SB,light rain
512,Bereda,43.2686,-7.5406,57.15,100,70,3.69,ES,broken clouds
513,Asau,46.4333,26.4,63.95,92,0,3.44,RO,clear sky
514,Kupang,-10.1667,123.5833,80.76,55,60,7.74,ID,broken clouds
515,Saint Pete Beach,27.7253,-82.7412,85.19,68,100,12.33,US,overcast clouds
516,Dubbo,-32.25,148.6167,51.93,76,100,16.11,AU,overcast clouds
517,Vallenar,-28.5708,-70.7581,59.27,63,36,2.08,CL,scattered clouds
518,Miri,4.4148,114.0089,77.14,94,20,2.3,MY,few clouds
519,Mbekenyera,-10.0,38.9833,62.38,95,6,3.29,TZ,clear sky
520,Vysokogornyy,50.1167,139.15,66.83,89,82,4.03,RU,broken clouds
521,San Rafael,-34.6177,-68.3301,48.54,93,64,2.62,AR,broken clouds
522,Hovd,48.0056,91.6419,59.4,38,0,4.36,MN,clear sky
523,Bonavista,48.6499,-53.1147,64.54,94,95,16.8,CA,overcast clouds
524,Carire,-3.9506,-40.4733,74.7,47,53,1.32,BR,broken clouds
525,Winnemucca,40.973,-117.7357,98.65,7,0,13.8,US,clear sky
526,Oslo,59.9127,10.7461,61.25,1,68,5.14,NO,broken clouds
527,Lusambo,-4.9667,23.45,77.34,37,97,1.74,CD,overcast clouds
528,Belyy Yar,53.6039,91.3903,58.86,88,75,0.0,RU,light intensity shower rain
529,Kattivakkam,13.2167,80.3167,80.69,87,100,7.65,IN,overcast clouds
530,Boone,39.0334,-92.3335,74.25,92,100,10.45,US,overcast clouds
531,Barinas,8.6226,-70.2075,86.04,66,18,2.3,VE,few clouds
532,Peace River,56.2501,-117.286,73.71,46,75,3.44,CA,broken clouds
533,Pombas,17.1503,-25.0201,76.78,88,98,7.94,CV,overcast clouds
534,Kiama,-34.6833,150.8667,64.38,68,52,15.99,AU,broken clouds
535,Chilakalurupet,16.0833,80.1667,81.34,77,98,3.15,IN,overcast clouds
536,Korla,41.7597,86.1469,83.26,25,0,4.21,CN,clear sky
537,Port Blair,11.6667,92.75,82.44,83,40,2.3,IN,scattered clouds
538,Mantsala,60.6609,25.2838,65.88,86,100,6.33,FI,overcast clouds
539,Paris,48.8534,2.3488,66.11,74,0,9.22,FR,clear sky
540,Plattsburgh,44.6995,-73.4529,72.21,53,1,5.59,US,clear sky
541,Yellandu,17.6,80.3333,76.06,91,100,1.61,IN,overcast clouds
542,Karatau,43.1667,70.4667,74.88,31,2,2.51,KZ,clear sky
543,Batagay,67.6333,134.6333,77.74,44,49,2.15,RU,scattered clouds
544,Loa Janan,-0.583,117.095,78.87,89,81,3.56,ID,broken clouds
545,Suzun,53.7841,82.3116,62.38,57,66,3.83,RU,broken clouds
546,Penzance,50.1186,-5.5371,61.48,72,100,11.12,GB,overcast clouds
547,Marawi,7.9986,124.2928,79.56,68,95,1.45,PH,overcast clouds
548,Zyryanka,65.75,150.85,67.71,30,93,12.44,RU,overcast clouds
549,Porto Novo,6.4965,2.6036,76.82,89,97,6.15,BJ,overcast clouds
550,San Andres,12.5847,-81.7006,80.62,83,75,6.91,CO,broken clouds
551,Olean,42.0776,-78.4297,72.28,67,40,5.75,US,scattered clouds
552,Awbari,26.5921,12.7805,78.96,25,0,7.52,LY,clear sky
553,Shelburne,44.0787,-80.2041,64.85,77,0,7.4,CA,clear sky
554,Pyapon,16.2833,95.6833,81.86,79,55,2.33,MM,broken clouds
555,Puerto Madero,14.7208,-92.4215,82.18,73,99,5.46,MX,overcast clouds
556,Vardo,70.3705,31.1107,53.58,94,100,8.05,NO,overcast clouds
557,Paita,-5.0892,-81.1144,64.31,89,54,14.83,PE,broken clouds
558,Matai,-8.3,31.5167,56.77,72,71,8.01,TZ,broken clouds
559,Blairmore,49.6,-114.4353,71.78,63,100,6.29,CA,overcast clouds
560,Gorele,41.0308,39.0031,66.42,75,0,5.1,TR,clear sky
561,Yerbogachen,61.2767,108.0108,73.98,74,53,11.52,RU,broken clouds
562,Kindu,-2.95,25.95,73.4,78,100,1.66,CD,overcast clouds
563,Inirida,3.8653,-67.9239,73.36,95,100,1.77,CO,overcast clouds
564,Bitkine,11.9801,18.2138,77.18,73,100,6.8,TD,overcast clouds
565,Tabuk,17.4189,121.4443,82.99,76,99,3.62,PH,overcast clouds
566,Mbanza-Ngungu,-5.25,14.8667,66.83,84,91,7.85,CD,overcast clouds
567,Mlimba,-8.8,35.8167,67.19,70,32,1.88,TZ,scattered clouds
568,Oyama,36.3,139.8,78.62,68,98,6.24,JP,overcast clouds
569,Alexandria,31.2156,29.9553,73.36,78,0,3.44,EG,clear sky
570,Sorland,67.667,12.6934,53.46,89,100,16.98,NO,overcast clouds
571,Coihaique,-45.5752,-72.0662,26.55,93,20,2.3,CL,few clouds
572,Barra Do Garcas,-15.89,-52.2567,75.78,53,0,0.0,BR,clear sky
573,Upington,-28.4478,21.2561,52.18,43,0,3.44,ZA,clear sky
574,Peniche,39.3558,-9.3811,66.29,93,0,14.47,PT,clear sky
575,Da Nang,16.0678,108.2208,87.78,62,0,4.61,VN,clear sky
576,Yarada,17.65,83.2667,79.12,94,40,2.3,IN,mist
577,Almaznyy,48.0448,40.045,63.37,79,100,4.56,RU,light rain
578,Ughelli,5.4899,6.0074,73.36,96,100,1.63,NG,overcast clouds
579,Brae,60.3964,-1.353,50.13,77,100,22.73,GB,overcast clouds
580,Beian,63.6559,9.5683,58.01,100,75,10.36,NO,broken clouds
581,Vestmannaeyjar,63.4427,-20.2734,52.57,78,100,10.54,IS,overcast clouds
582,Balaipungut,1.05,101.2833,76.19,91,100,3.74,ID,overcast clouds
583,Vanavara,60.34,102.2797,60.84,95,100,8.61,RU,light rain
584,Maputo,-25.9653,32.5892,56.88,77,20,7.0,MZ,few clouds
585,Kapit,2.0167,112.9333,74.28,99,100,1.34,MY,overcast clouds
586,Chone,-0.6833,-80.1,70.99,85,99,6.04,EC,overcast clouds
587,Mombetsu,44.3525,143.3525,64.42,100,75,2.3,JP,fog
588,Geraldton,-28.7667,114.6,46.81,81,10,12.66,AU,clear sky
589,Bend,44.0582,-121.3153,97.48,17,0,3.0,US,clear sky
590,Aviles,43.5547,-5.9248,67.37,78,100,1.14,ES,overcast clouds
591,Egvekinot,66.3167,-179.1667,43.54,57,71,11.92,RU,broken clouds
592,Cravo Norte,6.3017,-70.2041,73.94,91,99,2.46,CO,overcast clouds
593,Tual,-5.6667,132.75,79.54,83,8,21.61,ID,clear sky
594,Abnub,27.2696,31.1511,84.42,21,0,4.25,EG,clear sky
595,Barcelos,41.5388,-8.6151,69.85,87,0,3.51,PT,clear sky
596,Takhatpur,22.15,81.8667,77.9,87,100,1.01,IN,moderate rain
597,Pochutla,15.7432,-96.4661,77.13,83,48,2.21,MX,scattered clouds
598,Noumea,-22.2763,166.4572,73.38,71,96,8.3,NC,overcast clouds
599,Tocopilla,-22.092,-70.1979,61.38,73,39,5.12,CL,scattered clouds
600,San Francisco,37.7749,-122.4194,80.4,79,20,19.57,US,few clouds
601,Pangnirtung,66.1451,-65.7125,49.06,72,31,4.25,CA,scattered clouds
602,Kalmunai,7.4167,81.8167,79.84,79,100,3.83,LK,overcast clouds
603,Ternate,0.8,127.4,82.24,75,63,5.5,ID,broken clouds
604,Lashma,54.9321,41.1438,61.27,96,24,4.18,RU,few clouds
605,Komsomolskiy,40.4272,71.7189,79.52,31,0,9.22,UZ,clear sky
606,Poronaysk,49.2167,143.1167,63.14,91,67,3.85,RU,light rain
607,Nurota,40.5614,65.6886,86.83,19,0,8.57,UZ,clear sky
608,Taltal,-25.4,-70.4833,58.73,79,0,4.97,CL,clear sky
609,Salinopolis,-0.6136,-47.3561,79.41,83,100,9.69,BR,overcast clouds
610,Maceio,-9.6658,-35.7353,72.84,88,20,5.75,BR,few clouds
611,Tsumeb,-19.2333,17.7167,63.75,31,29,6.67,NA,scattered clouds
612,Matara,5.9485,80.5353,77.59,86,72,9.78,LK,broken clouds
613,Ballina,-28.8667,153.5667,71.78,76,0,8.03,AU,clear sky
614,Sao Miguel Do Araguaia,-13.275,-50.1628,76.21,38,15,3.11,BR,few clouds
615,Kloulklubed,7.0419,134.2556,79.3,75,99,7.78,PW,overcast clouds
616,Whitehorse,60.7161,-135.0538,74.17,49,75,12.66,CA,broken clouds
617,Accra,5.556,-0.1969,77.41,83,20,9.22,GH,few clouds
618,Bonito,-21.1211,-56.4819,72.97,39,4,2.26,BR,clear sky
619,Kushuhum,47.7144,35.2092,63.45,88,2,8.12,UA,clear sky
620,Evensk,61.95,159.2333,58.71,63,48,8.63,RU,scattered clouds
621,Honningsvag,70.9821,25.9704,53.35,94,100,2.3,NO,overcast clouds
622,Umm Lajj,25.0213,37.2685,83.61,66,100,6.44,SA,overcast clouds
623,Hongjiang,27.11,109.9956,87.67,64,31,7.11,CN,scattered clouds
624,Bafoulabe,13.8065,-10.8321,75.92,93,100,3.47,ML,overcast clouds
625,Maldonado,-34.6667,-54.9167,57.22,96,100,13.51,UY,overcast clouds
626,Nara,34.6851,135.8049,90.91,45,85,3.87,JP,overcast clouds
627,Inta,66.0317,60.1659,46.65,88,100,19.75,RU,light rain
628,Marsa Matruh,31.3525,27.2453,77.2,78,0,11.5,EG,clear sky
629,Sheridan,44.8333,-106.9173,86.02,37,0,3.44,US,clear sky
630,Mwinilunga,-11.7358,24.4293,57.52,47,0,9.08,ZM,clear sky
631,San Quintin,30.4833,-115.95,70.52,74,0,11.88,MX,clear sky
632,Dali,25.7,100.1833,65.32,87,62,4.32,CN,broken clouds
633,Harlingen,26.1906,-97.6961,91.49,41,100,16.69,US,overcast clouds
634,Sao Jose Da Coroa Grande,-8.8978,-35.1478,73.78,79,56,10.45,BR,broken clouds
635,Margate,51.3813,1.3862,63.9,71,42,8.01,GB,scattered clouds
636,Omboue,-1.5746,9.2618,71.83,85,70,6.22,GA,broken clouds
637,Pingliang,35.5392,106.6861,77.38,67,7,3.44,CN,clear sky
638,Pretoria,-25.7449,28.1878,50.2,69,0,1.14,ZA,clear sky
639,Eyl,7.9803,49.8164,75.96,72,89,24.67,SO,overcast clouds
640,Channel-Port Aux Basques,47.5702,-59.1367,64.26,98,100,8.7,CA,overcast clouds
641,Praia Da Vitoria,38.7333,-27.0667,75.76,88,75,2.35,PT,broken clouds
642,Puerto Leguizamo,-0.1934,-74.7819,71.6,98,90,2.24,CO,overcast clouds
643,Zwedru,6.0667,-8.1281,68.41,94,5,3.11,LR,clear sky
644,Hohhot,40.8106,111.6522,66.49,88,75,4.47,CN,light rain
645,Wattegama,6.7989,81.4808,77.22,82,100,1.54,LK,overcast clouds
646,Saint-Pierre,-21.3393,55.4781,67.91,66,0,4.61,RE,clear sky
647,Okhotsk,59.3833,143.3,63.48,68,41,5.53,RU,scattered clouds
648,Miandrivazo,-19.5167,45.4667,65.71,85,0,2.8,MG,clear sky
649,Tshane,-24.0196,21.8684,61.77,34,100,12.24,BW,overcast clouds
650,Dobreni,46.9833,26.4167,61.48,17,0,3.47,RO,clear sky
651,Doha,25.2867,51.5333,93.09,59,0,5.75,QA,clear sky
652,Laguna,38.421,-121.4238,100.31,34,0,10.36,US,clear sky
653,Walvis Bay,-22.9575,14.5053,54.09,93,74,4.61,NA,broken clouds
654,Tambopata,-12.7333,-69.1833,72.28,95,95,1.16,PE,overcast clouds
655,Ixtapa,20.7,-105.2,85.23,74,100,1.01,MX,overcast clouds
656,Chapais,49.7834,-74.8492,56.98,95,100,9.82,CA,overcast clouds
657,Slave Lake,55.2834,-114.769,67.98,68,75,8.05,CA,broken clouds
658,Tam Ky,15.5667,108.4833,84.18,63,31,2.15,VN,scattered clouds
659,Outjo,-20.1167,16.15,58.95,37,34,8.3,NA,scattered clouds
660,Hervey Bay,-25.2986,152.8535,64.2,77,0,7.94,AU,clear sky
661,Vagay,57.9375,69.0217,64.99,95,44,2.71,RU,light rain
662,Patulul,14.4167,-91.1667,73.94,96,96,1.39,GT,overcast clouds
663,Alegrete,-29.7831,-55.7919,66.65,93,0,8.34,BR,clear sky
664,Dubrovnik,42.6481,18.0922,73.04,73,0,5.75,HR,clear sky
665,Am Timan,11.0297,20.2827,75.13,92,100,4.9,TD,light rain
666,Mariel,22.9875,-82.7536,82.26,81,66,12.46,CU,light rain
667,Mae Sai,20.4335,99.8762,78.64,80,3,0.51,TH,clear sky
668,Parana,-31.732,-60.5238,72.55,83,100,8.19,AR,light rain
669,Bonthe,7.5264,-12.505,74.77,78,93,5.14,SL,overcast clouds
670,Paamiut,61.994,-49.6678,43.88,92,100,4.12,GL,overcast clouds
671,Cockburn Town,21.4612,-71.1419,84.16,74,40,20.71,TC,scattered clouds
672,Pravia,43.4906,-6.1508,64.67,82,100,1.14,ES,overcast clouds
673,Gari,59.4307,62.3497,59.31,95,28,5.23,RU,scattered clouds
674,Rio Grande,-32.035,-52.0986,62.71,97,100,7.02,BR,overcast clouds
675,Manjacaze,-24.7117,33.8828,57.34,80,0,4.12,MZ,clear sky
676,Tyret Pervaya,53.6703,102.3106,55.22,89,100,13.24,RU,overcast clouds
677,Ugep,5.8086,8.0812,72.27,97,100,3.0,NG,overcast clouds
678,Worland,44.0169,-107.9554,87.89,47,1,1.99,US,clear sky
679,Mutoko,-17.397,32.2268,48.81,85,4,4.27,ZW,clear sky
680,Acapulco,16.8634,-99.8901,81.57,67,95,0.83,MX,overcast clouds
681,Omsukchan,62.5333,155.8,69.6,33,91,9.08,RU,overcast clouds
682,Vao,-22.6667,167.4833,69.22,67,1,13.2,NC,clear sky
683,Novobirilyussy,56.9514,90.6661,55.15,92,67,4.59,RU,broken clouds
684,Pasni,25.2631,63.471,81.95,88,100,13.89,PK,light rain
685,Kautokeino,69.0125,23.0412,51.89,96,100,4.12,NO,overcast clouds
686,Tongchuan,35.0806,109.0897,77.5,77,5,4.38,CN,clear sky
687,Benemerito De Las Americas,16.5167,-90.6439,75.96,91,91,1.74,MX,overcast clouds
688,Lebedinyy,58.5167,125.5167,78.51,51,69,2.06,RU,broken clouds
689,Saint-Ambroise,48.5501,-71.3324,66.52,59,100,16.11,CA,overcast clouds
690,Boissevain,49.2306,-100.0559,73.9,93,100,11.41,CA,overcast clouds
691,Les Cayes,18.2,-73.75,79.23,74,0,3.62,HT,clear sky
692,Daru,-9.0763,143.2092,78.08,83,92,15.43,PG,overcast clouds
693,Morro Bay,35.3658,-120.8499,86.18,65,13,3.0,US,few clouds
694,Matamoros,25.5333,-103.25,95.11,20,75,13.8,MX,dust
695,Talaya,61.3833,152.75,71.65,33,16,7.05,RU,few clouds
696,Gizo,-8.103,156.8419,83.86,71,52,5.84,SB,broken clouds
697,Richards Bay,-28.783,32.0377,55.17,78,3,5.28,ZA,clear sky
698,Yantikovo,55.8216,47.9104,65.12,91,40,3.67,RU,light rain
699,Solnechnyy,50.7214,136.6319,66.9,72,77,6.82,RU,broken clouds
700,Port Keats,-14.25,129.55,82.81,30,43,9.75,AU,scattered clouds
